database-migration
******************


Description
===========

Provides users the ability to perform Zero Downtime migration
operations


Available Commands
==================

* agent

  * change-compartment

  * delete

  * get

  * list

  * update

* agent-image

  * list

* connection

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* job

  * abort

  * delete

  * get

  * get-job-output-content

  * list

  * resume

  * update

* job-output

  * list

* migration

  * change-compartment

  * clone

  * create

  * delete

  * evaluate

  * get

  * list

  * retrieve-supported-phases

  * start

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-logs

  * list
